,Argentina,Australia,Botswana,Brazil,Canada,Chile,China,Colombia,Denmark,Egypt,U.A.E (Emirati),Finland,France,Germany,Ghana,India,Indonesia,Italy,Japan,Kenya,Korea,Kuwait,Mexico,Morocco,Netherlands,Nigeria,Norway,Pakistan,Peru,Philippines,Poland,Portugal,Romania,Russia,Saudi Arabia,Singapore,Spain,Sweden,Thailand,Turkey,UK,United States,Venezuela,Zimbabwe,Czech Republic,Ireland,Greece,Israel,Qatar,Cameroon,Tanzania,Uganda,Belgium,Hungary,Bolivia,Ethiopia,Austria,Switzerland,Tunisia,Ukraine,Malaysia,Vietnam,New Zealand,Jordan,South Africa (Afrikaans),South Africa (Zulu),Bulgaria,Lebanon,Costa Rica,Jamaica,Dominican Republic
Argentina,0.0,3.858356484036607,3.3116223885908966,1.7269960741808383,4.073584695239508,1.3905424581033692,3.2119734123282484,1.890385681640636,4.473372266164785,2.2122867020974235,2.4788829052664494,3.750830077265923,1.7221756786240352,4.0552190846752545,3.378415405388215,2.5841478295272164,4.275960802762817,0.8498808024710962,5.1572121176738435,3.0395429521096324,3.568982950807908,2.9875710639202957,1.854268029210839,2.1575338627418987,4.672227134394471,2.4518158381855835,4.38930346912137,2.768639705626054,2.423058609426099,4.072862590541922,1.939625383977981,0.8093842778627338,1.1116485565179548,2.089566745248304,3.226231658698001,2.7888620945130262,0.6213041871905435,4.680743429676726,4.366203741138316,1.7801654260283537,3.294332609331088,4.118658730304,2.049641450116151,3.3601003631541864,3.156836713535864,3.1017869041942263,1.2861616757322,2.8847210057875827,3.0357749031146524,2.991360936111911,3.6191387749530697,3.2135353291716076,2.559212448985929,2.435342333047085,2.3828771105321365,3.7932043253138312,2.073389387478825,3.3207340484682724,2.10102207118703,1.54653998144256,2.949600465075042,3.5772325444794495,3.027411553712287,2.792260521417517,2.862875733026434,2.12259764615383,1.3574911436606059,1.6524341582271114,1.5601304214951663,1.0316622541596023,2.2290005978634206
Australia,3.858356484036607,0.0,6.456095335905583,4.348157951472344,1.1370183486310863,4.1694991062540385,6.306087381969621,4.654191691001628,1.97715089621759,5.340032619472306,5.245728655251627,2.0018057677987695,4.000106434257542,2.552827272399412,6.5634974745150725,5.733698732087465,7.114285323371098,3.9065337142434453,6.434848840108984,6.275109222908261,6.386088711530439,6.0952228522677645,4.57247059827213,5.31521429687387,1.9512757760848805,6.061336800409668,2.2096211149393468,5.9441663602483805,5.254800547326017,6.990249190621872,2.850634096288797,3.7030106433546113,4.502267171825314,4.947965021264102,6.3310529764256955,4.711555400281279,3.6810268616854573,2.788100854428654,7.169129671783149,4.940968012066854,2.1351213344302997,1.0748327023657338,4.925692341206091,6.516945805460586,2.900487444976552,2.2003901706024127,4.362710745682437,3.11624681309739,6.113859592222767,6.504540912409718,6.689512338864534,6.477817501354085,2.453408696368902,4.19323326460129,5.185312200710984,6.890691114983525,2.73626878885996,1.9340683310459121,5.376505426309248,4.317401483104665,5.824308241511676,6.505553608049409,1.4503836112584416,5.752089196241673,2.0084198768699646,5.327919109859024,4.557924152821886,4.776231906592263,4.322284431934918,4.71933170781041,5.396694488038364
Botswana,3.3116223885908966,6.456095335905583,0.0,2.4872591000025865,6.190248994502754,2.5243495606152853,0.8283487630461194,1.9266563516268203,7.313882859465286,1.3015920758918116,1.4021024025081563,6.095243127639558,4.55074363330055,6.8889078524559135,0.3581273709529427,0.8036333474354189,1.2536174304789478,3.516964500618034,4.978957055467175,0.48920834785612877,1.3897054236863988,0.47731435881904005,2.0391910278586054,1.3318766058300575,7.628924844823536,2.917679041369342,6.8188197220187545,0.6554359458090249,1.5197089032571696,1.0228910201020875,4.735170577045611,3.113819819838668,3.052756860341905,4.2893152525642035,0.6175489233323823,2.9830116180842725,3.7245329274121097,6.766123038249608,1.3487391857205395,1.7651102273914527,5.127752995752387,6.304859985064378,1.7007909596693012,0.2536613831863164,4.986914412631349,5.1485304474946405,4.048124888857221,6.06609788433889,0.5884345461362501,1.0619195142406122,0.49012714059811596,0.4017497592606098,5.223086743625829,4.407606821250443,1.5418704566142547,0.5254470404102562,4.473523704395682,5.683689364887212,1.3845883346712486,4.079883907761031,1.1169493913742405,0.9539246764760377,5.448694376878712,0.9243508270390128,5.5896668724685155,1.2912301987764958,3.562740642169147,1.9244211860109468,2.359201179747831,2.852840706764727,1.2183046358371674
Brazil,1.7269960741808383,4.348157951472344,2.4872591000025865,0.0,4.1366631923127,0.5119171093625009,2.364964027580594,0.7804458377148691,4.994179421007984,1.5074637585928319,1.5458374115243072,3.91295136011071,3.2201767975077837,4.9300557511398555,2.595881921856493,1.8101116992302535,3.102311297022742,2.1228375269427353,4.037964475797004,2.3278949051932907,2.724776539910582,2.0669836474353778,0.6995772355762355,1.5116347506720007,5.349186736126373,3.3177997383776066,4.465702927495423,2.0023860910382982,1.2189326274811796,2.9664979786258536,3.1529744113385916,1.4477109598368656,2.1177967709516414,3.565391863409731,2.2444324687416963,2.2703468333670567,2.049354917265639,4.401892788776706,3.168048163436214,1.168240876870688,3.108635390197661,4.419958571711587,0.9739403303917253,2.5198158683394696,3.5810825134907707,2.807698321170888,2.844557154416944,4.116166202250898,2.068118481842007,2.6562311113322736,2.6637366281278894,2.504400017817319,3.0026983479545524,3.3900159043241045,1.1686554603329806,2.8881281185317547,2.8521489129000117,3.801135173209281,1.6011948592212082,3.096081580587789,1.944963201564117,2.538539635871442,3.2572723865171143,1.8918228801196617,3.849577725751975,1.453932652233166,2.6680787931439545,1.1523491025158665,0.7367544008983258,2.1606331464904818,1.4585956858081628
Canada,4.073584695239508,1.1370183486310863,6.190248994502754,4.1366631923127,0.0,4.012185703146551,6.022999750902986,4.410296179473251,2.5321863591381266,5.120866442255531,4.951446697509757,2.004808376746453,4.467873562951078,3.186549897910393,6.303557000702073,5.500306815865179,6.6904560693990245,4.1230848759621574,5.955407906783816,6.035742020513317,6.0501182940762055,5.83066827143465,4.33170948693725,5.109788586204272,2.7062582934603014,6.265753072058074,2.2156960686554474,5.707061212433898,4.957430222661462,6.59915858300848,3.2881075586635773,3.7612338671702674,4.669778104871446,5.390893578175205,6.041630878423687,4.436924440890008,3.9596966290708644,2.494691940035541,6.731391146399641,4.789045882316843,1.4974060020510505,0.8631550175629039,4.686725772924364,6.239834353105143,2.876103537892941,1.8641995338742805,4.779014558697289,3.95368503610013,5.834852883865139,6.385250241882009,6.364088927374972,6.241993416379634,2.6662991294424065,4.489381736906155,4.887985442699961,6.578250462089921,2.9257645914877433,2.129609552433375,5.2097197926057905,4.747334511341121,5.495095716951524,6.139511605441792,1.6428161972528548,5.492452236994985,2.526659758244335,5.138598015024826,4.854584137229799,4.64271144923456,4.157288926614086,4.91480181034094,5.198470239890435
Chile,1.3905424581033692,4.1694991062540385,2.5243495606152853,0.5119171093625009,4.012185703146551,0.0,2.407806946908613,0.7436176769360713,4.894494186124415,1.3887070090699198,1.490801719742552,3.83708881628194,2.8680192125103576,4.634702209359249,2.602953478962112,1.7818080537570162,3.252921157085413,1.762018429147688,4.210099403126809,2.3181097451839077,2.73863091997932,2.1099190206211293,0.6927148322811597,1.3780872032568845,5.19765417954833,3.0110288537720837,4.4531386113803535,1.9738457545939816,1.3061280965079796,3.0992542071249276,2.776128340213316,1.0928713129166172,1.7551286226842315,3.191870218784963,2.319056392325641,2.1378334282708664,1.7250813570933734,4.4750369719216465,3.325903368614818,0.9944751653919788,2.9634510938737395,4.2302392192455285,1.0014320901027187,2.543940403002496,3.296620055843119,2.7983827049870005,2.519547273157455,3.9587515298624445,2.1282322909843856,2.5844445783021555,2.739754749567366,2.5067353503488152,2.8171337146756144,3.090819920768881,1.2426487799416235,2.952053292740661,2.4870207759484098,3.57662561559155,1.442258650006028,2.72679323819214,1.962112775762828,2.629856340730854,3.1733898371307894,1.912059490614226,3.5213490644200305,1.3696410559514847,2.3143719726027547,0.9603160394473913,0.6427472377432725,1.8076221801698873,1.4197807591563192
China,3.2119734123282484,6.306087381969621,0.8283487630461194,2.364964027580594,6.022999750902986,2.407806946908613,0.0,1.7581393054435006,7.032495528072628,1.1675072496810373,1.1762421687490918,5.768423264902636,4.2823017727690145,6.5729889300066375,0.9179447297924984,0.8205785840315434,1.3016087768824816,3.2463429661502774,4.453336511626259,0.7094931423980435,0.8353054752714589,0.8909516000791314,1.84630821656195,1.1835755514384807,7.385922564369238,2.9222812268384954,6.501935232396389,0.7076999255105749,1.2774915226619583,1.0281051712355367,4.486017792167973,2.9085665931607227,2.786013904794047,4.062800347689181,0.8837333575043786,2.5036588704426004,3.5090926986263336,6.461094698984676,1.4034634917375834,1.5520921033161887,4.870706455986702,6.162882321375503,1.4873360384435386,0.7578800975076162,4.673315266721813,4.926081596398735,3.846781155572293,5.961207591031862,0.8531431275449626,1.1116264081051317,0.7310456351255702,0.6854317629474681,4.91988235295585,3.984321262115196,1.3509605069316888,0.9236891188776313,4.197732931576624,5.3546502364674184,1.2145630656541258,3.8858523700256318,0.7543100998048552,0.5429721775907275,5.272910600787252,0.9110300808491582,5.3359684593398935,1.1444303313326962,3.3011829714634393,1.7036602687594158,2.1087586266976093,2.7554640602847202,1.0768120237975245
Colombia,1.890385681640636,4.654191691001628,1.9266563516268203,0.7804458377148691,4.410296179473251,0.7436176769360713,1.7581393054435006,0.0,5.446605807385637,0.8849540810726163,0.7932619888190949,4.257969070420984,3.258507453390904,5.124841466585423,2.025840352275484,1.2016400417563222,2.5949949222837203,2.1223950883411367,4.074932111045265,1.7612168606694742,2.0437762482377027,1.5264390182041436,0.1385166508344186,0.8920405604990467,5.77611128702356,2.9744288038629945,4.935104145223274,1.3891199164672072,0.660284460968231,2.436475600233465,3.178969259699238,1.4913984292626512,1.929019723411951,3.4343122112328213,1.7356831784243576,1.8072873413662225,2.2155372371483018,4.9083578307681455,2.668248976125831,0.5967986217519287,3.3137713322071827,4.600130474528602,0.310001696944807,1.9525786382943995,3.4808007828091383,3.2528495249319516,2.903699316339595,4.542967242523008,1.5256456982777116,2.127637977870591,2.1161183183541588,1.9372489217007667,3.373984180920575,3.1858685370238855,0.5892787885566815,2.324892162717778,2.817230315927937,3.901745795956269,1.0172662822452212,3.021187928892314,1.2943814457772815,1.9664799367570696,3.6183078474003088,1.2348253606048119,3.9387776436163473,0.8631607932815013,2.5366548577957504,0.6133143364420598,0.5554453553806377,1.9891254270824643,0.8410193550127713
Denmark,4.473372266164785,1.97715089621759,7.313882859465286,4.994179421007984,2.5321863591381266,4.894494186124415,7.032495528072628,5.446605807385637,0.0,6.136810352984405,6.113648013718937,1.8215984082432997,4.325524845382943,2.5754593061258784,7.433524843503537,6.54644638327681,7.9263741482125605,4.395097829717467,6.507478900001863,7.080409792755782,7.190048571735846,6.946696867801357,5.340216395208865,6.101482945993461,0.7384840531006347,6.724585658175966,1.2854022599945512,6.762609324828989,6.008333313240963,7.783117459845221,3.5322648436553217,4.372206816036974,5.078506842166493,5.342206655884764,7.150330931172671,5.511998854091276,4.136800661032066,2.230738887277385,7.9859868475034705,5.681746689697521,3.113847054484915,2.8337075768486395,5.685671695136317,7.352176495881563,3.7733372015473345,2.759961485878456,4.706906485963401,3.001861711870755,6.9562435093914035,7.237096769745081,7.494605448251278,7.27694675971008,2.4680344547619684,4.658894368082943,5.967804065182575,7.735872463360662,3.6596877637959886,2.764935629874241,6.134870444906231,4.802305127855589,6.628897644349513,7.254599729398582,2.3428340781006844,6.629770926595453,2.8211137758296037,6.0878786256437225,5.018387395770015,5.540710493846507,5.016533032481373,5.3704647353161645,6.175683457534513
Egypt,2.2122867020974235,5.340032619472306,1.3015920758918116,1.5074637585928319,5.120866442255531,1.3887070090699198,1.1675072496810373,0.8849540810726163,6.136810352984405,0.0,0.6809504656160956,4.993107565692941,3.4266487754834905,5.662590807698081,1.3373976687607727,0.5364106394195081,2.1372430544773096,2.3583996035214496,4.467476413396041,0.9989466520620501,1.5827259287135198,0.9856226248734472,1.0063066124860904,0.11221691480509768,6.440854931586561,2.4648960454461317,5.697018929172495,0.6878804892630841,0.7441034018181448,1.9382731135258102,3.574889409826162,1.9634396601974176,1.9776032028054642,3.372193456012234,1.1758769615153635,2.132200412177345,2.5622534144938465,5.719314077431804,2.2286053354012565,0.6392021925504323,3.9952753252178685,5.241142628775875,0.7575798612321503,1.2845063119506235,3.970118804390111,4.065908427669662,3.005617355398757,5.032749311306183,0.9978047181160342,1.3516834986124113,1.5012169706201246,1.1976241960291627,4.021035358458015,3.423151910611206,0.7476022028461857,1.7025462150275816,3.288555626082492,4.532902364077119,0.2818698956243285,3.105806788912093,0.8463197081405419,1.4371738048273839,4.39879878156734,0.908794680578966,4.410353162256376,0.2861357752042399,2.5660193796160837,0.7817844473229205,1.2854596547223247,1.9127777780574275,0.39240048320263415
U.A.E (Emirati),2.4788829052664494,5.245728655251627,1.4021024025081563,1.5458374115243072,4.951446697509757,1.490801719742552,1.1762421687490918,0.7932619888190949,6.113648013718937,0.6809504656160956,0.0,4.831561046605855,3.685474952172703,5.615293673996055,1.4828428918511738,0.7801327182023384,2.025748366848668,2.580320328475791,4.121691296876289,1.2882203977017357,1.357986038655156,1.0756368281652111,0.8918122237915465,0.7081464852189137,6.431496227514822,2.9344409129909366,5.580658901877527,0.8835839606098185,0.6058427277768178,1.8510838812453123,3.6184441684587427,2.0551654526442587,2.2257183550143345,3.6695563902455643,1.2871277053681882,1.727080461480982,2.786394507266568,5.542231510919679,2.1021751962717956,0.7925025674996914,3.813542663355107,5.0932123236394125,0.6296064496183151,1.3970681993047387,3.7474530147909375,3.896679670712599,3.3391633929000464,5.222712992430305,1.0700940445378588,1.7342955136262526,1.5544377182260216,1.424964499009212,3.991657472879148,3.388160333864697,0.574900985455859,1.7316523468928144,3.2249328318434416,4.353670902269776,0.8576135964894652,3.347954673409376,0.6864932928294298,1.3807184326438855,4.244876791385589,0.6608988648919009,4.4082431498503984,0.739495799831066,2.823097322601435,0.9205162031189519,1.2100569308753453,2.2785054165452667,0.6377067561889864
Finland,3.750830077265923,2.0018057677987695,6.095243127639558,3.91295136011071,2.004808376746453,3.83708881628194,5.768423264902636,4.257969070420984,1.8215984082432997,4.993107565692941,4.831561046605855,0.0,3.9818395609359523,2.634711189847135,6.2429878704188795,5.351012469654529,6.625620703665273,3.602869023883202,5.1675177770685785,5.917719844665722,5.8864850817130385,5.742331483768639,4.145257974226486,4.954709531163865,2.212593300871246,5.961914168860015,1.2094846734402633,5.561566503582144,4.802521349523906,6.481444281408169,2.8672666365123805,3.3493556178672446,4.213830033115724,4.8011117758292885,5.973549306852623,4.210934357800583,3.4786297793122154,1.7962762691858614,6.677380442940581,4.529856643470411,2.121358679802104,2.505480056133765,4.478034548519401,6.123446208240938,2.411757911441116,1.795729055979918,4.262648332322697,3.4489076199279065,5.766243385366943,6.151194663279634,6.241574873059566,6.094618739914553,1.6244833534823628,3.7781275283230062,4.759400803198375,6.480009275430269,2.8040991016211274,2.012275338972516,5.01874117915761,4.177836467650564,5.376715789331642,5.973951201774425,1.4981116118667048,5.373997868410575,2.426427255303149,4.939268157942834,4.256065390785035,4.441728195188447,3.832731935786195,4.563184145440738,5.016147363208883
France,1.7221756786240352,4.000106434257542,4.55074363330055,3.2201767975077837,4.467873562951078,2.8680192125103576,4.2823017727690145,3.258507453390904,4.325524845382943,3.4266487754834905,3.685474952172703,3.9818395609359523,0.0,3.374555431534554,4.557454085214862,3.8363619943087115,5.456336749514592,1.2727629225194164,5.798700106223749,4.1976673651711405,4.461840851883907,4.289389283313841,3.2214179005381824,3.3692061550909727,4.433939766396548,2.760983940715611,4.571075558743532,3.9733465296581625,3.6859573220437842,5.242125189093065,1.5633912030645607,2.0593445302767157,1.570500539653738,1.2587674418257728,4.455863387185349,3.3548051589607826,1.2443563183956152,5.098793753053414,5.553862161044325,3.029157394821225,3.759429844303598,4.336541998949245,3.3735002586673817,4.56686222657309,3.2992987634209525,3.7916420747557473,0.7887612662247773,2.737147114366169,4.2957635248562775,3.955066052711161,4.815799205708909,4.352709848478111,2.7618002158184396,1.7897518268682668,3.675322252997848,4.973812287590421,1.9881040425249776,3.1140796566377267,3.253164361510785,1.1616861836740926,4.063458773351991,4.678018385545514,3.550220558752469,4.02298890759659,2.4463148638955374,3.374367956762316,1.2797562588719262,2.853219799262058,2.8885601386755315,1.8621548094222542,3.474499720418266
Germany,4.0552190846752545,2.552827272399412,6.8889078524559135,4.9300557511398555,3.186549897910393,4.634702209359249,6.5729889300066375,5.124841466585423,2.5754593061258784,5.662590807698081,5.615293673996055,2.634711189847135,3.374555431534554,0.0,6.927478381909412,6.109629005133339,7.588013155597069,3.7372501706209182,6.112482776945081,6.629484231505415,6.591179920458868,6.530773898559978,5.041929886493952,5.62129941602446,2.3534296911448127,5.818088180845104,3.0203506974633,6.268226799913319,5.6582432189792184,7.424600123473878,2.4721521167428278,3.924198957266898,4.2387060254790425,4.182861705626913,6.738923472918651,4.666600490330815,3.603313287294847,3.7082437146335816,7.659120617128091,5.168437045612718,3.1182333754001257,3.126037532235288,5.341720547443078,6.883769137785613,2.9070226355087243,3.256320107192394,3.9560942404393487,3.4822299100275624,6.5415544225198206,6.64265910260516,7.103941498686991,6.798723985002934,2.2451595542932945,3.4490755419159735,5.6123985421488065,7.290097223596353,2.5699953691995017,1.9858390658148537,5.602503537668598,3.863528117938445,6.138078525399978,6.861964480584796,2.906254646030393,6.138906073723352,2.023985623334209,5.661084796645816,4.102397167622795,5.042299268840093,4.701871018339819,4.661254684585534,5.729918149782563
Ghana,3.378415405388215,6.5634974745150725,0.3581273709529427,2.595881921856493,6.303557000702073,2.602953478962112,0.9179447297924984,2.025840352275484,7.433524843503537,1.3373976687607727,1.4828428918511738,6.2429878704188795,4.557454085214862,6.927478381909412,0.0,0.9219112341485165,1.2499647496514628,3.576019321607707,4.986113436455831,0.5122875236610361,1.3568502192896428,0.5734191117032159,2.1441992537730736,1.3821582177043636,7.738801540492305,2.864771507798033,6.9510827788361,0.7082163075240623,1.5791149510811056,1.0563124568252615,4.8013173402549505,3.2154458865438653,3.0697254785000956,4.288260244561749,0.531156999393605,2.9818213284248127,3.7777845079987595,6.896006589059551,1.3473190998632851,1.8226118480749318,5.200463601285162,6.406079447721699,1.8075792384485023,0.29742770428526155,5.110978668767267,5.250381434907057,4.06366731642707,6.174305309167279,0.591756306281251,0.9849908956943106,0.5807842385401064,0.40118105699870027,5.311516154731921,4.457797262659874,1.6037118647920805,0.53115708773753,4.51501830645147,5.7550935359076,1.4052408744852851,4.13198337844803,1.11009042847041,0.9957267620554702,5.587360782738577,1.0104274035297944,5.669469484705315,1.382549754615362,3.596522276638616,1.9701900862328925,2.4727229100400185,2.884656861289856,1.2878181139989255
India,2.5841478295272164,5.733698732087465,0.8036333474354189,1.8101116992302535,5.500306815865179,1.7818080537570162,0.8205785840315434,1.2016400417563222,6.54644638327681,0.5364106394195081,0.7801327182023384,5.351012469654529,3.8363619943087115,6.109629005133339,0.9219112341485165,0.0,1.7706932844276082,2.756621491711428,4.6160211171634,0.601809649794892,1.3995338991630155,0.5513725879016111,1.3172214263252755,0.5480228189143405,6.856749853913938,2.5717084062775806,6.079167204547494,0.26071966693160287,0.919658065314275,1.541988701910406,3.9770007081932057,2.3385685685042605,2.3421060241141047,3.6731869513970064,0.8467826518164988,2.413479443083298,2.9697454297396244,6.073337138836634,1.8657301289274684,0.9953702786740888,4.416800159088186,5.623263367266048,0.9928240519782928,0.8216619194527178,4.285580953857327,4.444742317125461,3.36841325111216,5.373396653619033,0.6466129705350931,1.0960535415744896,1.056273595108312,0.7651416512395809,4.439027782424005,3.735381588761393,0.9337381124347796,1.2416388343093867,3.7202020005935994,4.943481168899271,0.6374502627814159,3.412080596109256,0.7761137570862984,1.130195591281839,4.740869870133977,0.6348300657810533,4.8298670010187985,0.5012212259556055,2.884240045280692,1.1730707309651527,1.6106977228766317,2.204296090599721,0.49449830513368476
Indonesia,4.275960802762817,7.114285323371098,1.2536174304789478,3.102311297022742,6.6904560693990245,3.252921157085413,1.3016087768824816,2.5949949222837203,7.9263741482125605,2.1372430544773096,2.025748366848668,6.625620703665273,5.456336749514592,7.588013155597069,1.2499647496514628,1.7706932844276082,0.0,4.423492342291442,4.662271977549861,1.4759816897254334,1.3817533836568205,1.4194588708477276,2.685281748662403,2.2001473404963017,8.310564859995436,4.014639286651424,7.277234567642457,1.619868744060668,2.0064924943915554,0.3101734855326643,5.607706241918752,3.9851091137548136,3.982901764000926,5.304344145279088,1.1615364995470767,3.2832094925169493,4.620630011195931,7.090456925312759,0.1107099122556403,2.5846560455072067,5.534838509614997,6.87837367523902,2.3652327198001495,1.1892855821826886,5.649676746765753,5.588035369035274,5.020888180094891,6.990574033883411,1.3137489772102544,2.0215000833993346,0.8567225153343228,1.383373703149784,5.873216097522021,5.178711090917407,2.0591256773878905,0.8532588071766177,5.20786368573541,6.258306193521787,2.2864423208427027,5.120127230636017,1.4758072461660587,0.859084905210006,6.077015273902378,1.6520631365178386,6.372235395371351,2.191860073021992,4.54435265001913,2.717118511388974,3.054338252506216,3.922651099681732,2.06506314634475
