,Argentina,Australia,Botswana,Brazil,Canada,Chile,China,Colombia,Denmark,Egypt,U.A.E (Emirati),Finland,France,Germany,Ghana,India,Indonesia,Italy,Japan,Kenya,Korea,Kuwait,Mexico,Morocco,Netherlands,Nigeria,Norway,Pakistan,Peru,Philippines,Poland,Portugal,Romania,Russia,Saudi Arabia,Singapore,Spain,Sweden,Thailand,Turkey,UK,United States,Venezuela,Zimbabwe,Czech Republic,Ireland,Greece,Israel,Qatar,Cameroon,Tanzania,Uganda,Belgium,Hungary,Bolivia,Ethiopia,Austria,Switzerland,Tunisia,Ukraine,Malaysia,Vietnam,New Zealand,Jordan,South Africa (Afrikaans),South Africa (Zulu),Bulgaria,Lebanon,Costa Rica,Jamaica,Dominican Republic
Italy,0.8498808024710962,3.9065337142434453,3.516964500618034,2.1228375269427353,4.1230848759621574,1.762018429147688,3.2463429661502774,2.1223950883411367,4.395097829717467,2.3583996035214496,2.580320328475791,3.602869023883202,1.2727629225194164,3.7372501706209182,3.576019321607707,2.756621491711428,4.423492342291442,0.0,5.025363762878657,3.195611473644897,3.5149254491791777,3.2367092962579993,2.0811603016510585,2.2888507378235006,4.601915756790718,2.4040003010093276,4.336035126318511,2.9268243186171294,2.6055025300599466,4.200926601727366,1.534519042830697,0.871180921410834,0.7532947607566159,1.6330301257214683,3.4562096431956353,2.5660092351576624,0.5601142882049518,4.715092796301661,4.516984181469731,1.9224825663521445,3.2561446400139573,4.132390827648577,2.2449389317749886,3.5351592414778663,2.7666631236226142,3.243233912130311,1.0626951467055865,3.0618806807366146,3.2719037065518846,3.087432721532793,3.770694301994646,3.360564631147087,2.418210870801507,1.7683487782441452,2.5884198568616155,3.956763665365956,1.7462235678914777,3.0524382071001304,2.2094170859997004,1.1314788256910828,3.0273457437125093,3.6386564036460403,3.1454055847074542,2.9710924552902087,2.5486521580174024,2.2789928989275032,0.8359132043712367,1.7992452186053431,1.7315726867797143,1.0906297177960398,2.4097224375862694
Japan,5.1572121176738435,6.434848840108984,4.978957055467175,4.037964475797004,5.955407906783816,4.210099403126809,4.453336511626259,4.074932111045265,6.507478900001863,4.467476413396041,4.121691296876289,5.1675177770685785,5.798700106223749,6.112482776945081,4.986113436455831,4.6160211171634,4.662271977549861,5.025363762878657,0.0,4.930618270294642,4.298668259817013,4.676647314986913,4.0052188406894125,4.492306245833859,6.956703110388647,6.225434607668117,5.5181808663988114,4.61582031300865,3.9120621204914707,4.657467785811325,5.591280657228257,4.642218278530123,4.911797323543595,6.091186458454427,4.618246637302623,3.488810577663244,5.0568188238181895,5.026584110105685,4.66789856332325,4.203382038085251,4.700095456726314,6.487091227991343,4.039731577269098,4.859705553723659,5.229260939466781,4.429356139826871,5.7122263212980195,6.963230292994166,4.585152248464895,5.200689044577538,4.818726356850967,4.959538344139652,4.653044172679714,5.204373675416938,3.9406414226644606,4.979929046605609,5.058842148703811,5.283780948932417,4.539848608813952,5.897917911841192,4.109935261159534,4.392527824767788,5.376602928168787,4.383678128692063,6.111882390261067,4.503410160867617,5.348642308002155,4.296832248722523,4.009472458366007,5.373708619957395,4.391077229181582
Kenya,3.0395429521096324,6.275109222908261,0.48920834785612877,2.3278949051932907,6.035742020513317,2.3181097451839077,0.7094931423980435,1.7612168606694742,7.080409792755782,0.9989466520620501,1.2882203977017357,5.917719844665722,4.1976673651711405,6.629484231505415,0.5122875236610361,0.601809649794892,1.4759816897254334,3.195611473644897,4.930618270294642,0.0,1.327423087027249,0.5894708365294878,1.877648516573064,1.0258959512846653,7.3957997241061015,2.603841937876214,6.626752006399497,0.4629522347767086,1.3680211248262923,1.2380754983635536,4.466155457893018,2.871449339592916,2.7294207728294295,3.958013677787535,0.6525833157392532,2.8239182331003145,3.4218894933207933,6.617552317214019,1.5799153519698916,1.5290699786439303,4.938029682809634,6.137859806473447,1.5449967799795659,0.4693435103354021,4.817460465614145,4.999136355758451,3.7074985649124064,5.822599441779331,0.6257297873203037,0.7792262683991756,0.685983628906284,0.2473175479770833,4.98963696370164,4.14199491319168,1.4075100714157633,0.832726705019416,4.221947426612006,5.470969111968337,1.0426314092003846,3.7827662232410924,0.9703648763538066,0.9352587463906821,5.309941653134716,0.9637298322714125,5.324373362617986,1.013410636028739,3.2436058125775458,1.6697745954176706,2.174775221752682,2.548021917878024,0.9962432637651438
Korea,3.568982950807908,6.386088711530439,1.3897054236863988,2.724776539910582,6.0501182940762055,2.73863091997932,0.8353054752714589,2.0437762482377027,7.190048571735846,1.5827259287135198,1.357986038655156,5.8864850817130385,4.461840851883907,6.591179920458868,1.3568502192896428,1.3995338991630155,1.3817533836568205,3.5149254491791777,4.298668259817013,1.327423087027249,0.0,1.4255765653212078,2.1228229237258076,1.620725201810297,7.548898134877971,3.292573712111873,6.626022929253223,1.2711252193736107,1.540023734998847,1.2230806728065935,4.6093280681941735,3.2025801343787483,3.0244597273099068,4.302663768914723,1.3047054424457316,2.1711226561110752,3.7913650723358794,6.559970324717523,1.4590406117923038,1.895427782377656,4.84022040238256,6.154293370264413,1.8001862645031932,1.317992184300209,4.680429735523713,5.015867886351877,4.140005320080614,6.296353652837659,1.2934324243768607,1.6388599264107229,1.2452845951607612,1.3025337454105532,5.1002512113867455,3.9660102795294705,1.607998609946007,1.3162614121768672,4.190684971586024,5.27077278955357,1.652617473194519,4.165774423213382,0.8902768065289355,0.8322168268243537,5.398251901263844,1.184834000345782,5.402322916808391,1.6412768934558475,3.571976200752691,1.9604336254901529,2.3831137520798635,3.1268123967641395,1.5073853154046697
Kuwait,2.9875710639202957,6.0952228522677645,0.47731435881904005,2.0669836474353778,5.83066827143465,2.1099190206211293,0.8909516000791314,1.5264390182041436,6.946696867801357,0.9856226248734472,1.0756368281652111,5.742331483768639,4.289389283313841,6.530773898559978,0.5734191117032159,0.5513725879016111,1.4194588708477276,3.2367092962579993,4.676647314986913,0.5894708365294878,1.4255765653212078,0.0,1.6394696835899383,1.0334386779517344,7.26054522999105,2.886369047386644,6.438498594727384,0.4379506353972745,1.1192704765244792,1.2279034365581087,4.442018625608743,2.7830034838152318,2.7944189997849724,4.112933219692738,0.45456212821531927,2.692338091069755,3.4027740717555726,6.366769764413906,1.5092549788654148,1.4025328372829253,4.750739709528972,5.971563288900406,1.3131954923919003,0.5167043813731346,4.72513833022574,4.732456108137734,3.795911546569072,5.754284107624465,0.26750856598983697,1.1794370596615806,0.7730546432687717,0.6411080318011307,4.838898957882615,4.194511774520013,1.1262432876287152,0.8853790016271729,4.148937738232906,5.342125776549867,1.1095872200904253,3.871841081712019,0.8747822849444246,1.0316868225905964,5.0771805180737015,0.6315370989110789,5.292088350719611,0.9956499372720016,3.3463112304615796,1.5713426012924796,1.9826460178491236,2.6272689967857885,0.8751616283068636
Mexico,1.854268029210839,4.57247059827213,2.0391910278586054,0.6995772355762355,4.33170948693725,0.6927148322811597,1.84630821656195,0.1385166508344186,5.340216395208865,1.0063066124860904,0.8918122237915465,4.145257974226486,3.2214179005381824,5.041929886493952,2.1441992537730736,1.3172214263252755,2.685281748662403,2.0811603016510585,4.0052188406894125,1.877648516573064,2.1228229237258076,1.6394696835899383,0.0,1.0083900751475205,5.6768605017825635,3.038367490830738,4.818403620567867,1.5046666564412812,0.7354618874818999,2.527996413202741,3.122376075816417,1.4309604203145758,1.9174422080515807,3.42619683920044,1.844226619656353,1.7778572113035644,2.1604089531391146,4.787938496398293,2.757152289721176,0.6600816556099646,3.2365723610380472,4.535425420569785,0.37496724235478374,2.0659268606874504,3.417435322274199,3.144854863168594,2.87640404644112,4.466318776211387,1.6366097356130995,2.229357335192613,2.2215116805027293,2.0494780176095184,3.270462759889523,3.1343482303032175,0.6724419002301696,2.4327973078421152,2.759378712199476,3.814704682458319,1.1231382476978256,2.999249030354103,1.3917895380109824,2.056377095973734,3.5152267640759507,1.3326356588840516,3.875932993177278,0.9687008057761871,2.5184346755791003,0.6590659846595357,0.4477962958425343,2.0050350493941185,0.9455762171869341
Morocco,2.1575338627418987,5.31521429687387,1.3318766058300575,1.5116347506720007,5.109788586204272,1.3780872032568845,1.1835755514384807,0.8920405604990467,6.101482945993461,0.11221691480509768,0.7081464852189137,4.954709531163865,3.3692061550909727,5.62129941602446,1.3821582177043636,0.5480228189143405,2.2001473404963017,2.2888507378235006,4.492306245833859,1.0258959512846653,1.620725201810297,1.0334386779517344,1.0083900751475205,0.0,6.40196097741393,2.4001867876577054,5.672282533753295,0.7148128953886769,0.80637051968778,1.9906236167175912,3.5138991340446464,1.9015349630856213,1.9095730078765158,3.294751983088921,1.2469105769288573,2.1410409864349544,2.506772232066237,5.709397498212419,2.292664905356115,0.6020020302379164,3.994749977028844,5.226305279853866,0.7658458605443387,1.3183720708584563,3.9131452786004854,4.0622935055133125,2.9428139855155258,4.9803486288716705,1.06495692454988,1.3407704737059016,1.5412271757397797,1.2201933470195567,3.9806424562015894,3.356908049616858,0.8096002693457275,1.7427514481293265,3.2506834561049023,4.5055020439692655,0.22375839827753782,3.0229344726597485,0.9154156775738801,1.4845832886484138,4.3715181158630925,0.9472412796833131,4.36106269704728,0.2291088487863153,2.4854161744574155,0.7627608437881847,1.2573974126867697,1.8377930491769954,0.40813083096727126
Netherlands,4.672227134394471,1.9512757760848805,7.628924844823536,5.349186736126373,2.7062582934603014,5.19765417954833,7.385922564369238,5.77611128702356,0.7384840531006347,6.440854931586561,6.431496227514822,2.212593300871246,4.433939766396548,2.3534296911448127,7.738801540492305,6.856749853913938,8.310564859995436,4.601915756790718,6.956703110388647,7.3957997241061015,7.548898134877971,7.26054522999105,5.6768605017825635,6.40196097741393,0.0,6.862568935770682,1.876693896591233,7.069820674660743,6.364556883910542,8.15981762178442,3.5785151895237517,4.616037404912525,5.281962085718359,5.403980380314438,7.485609384336416,5.835565962686149,4.342142060127437,2.7729443897650166,8.37329806949509,5.979136395381581,3.412210755639362,2.8760000453784387,6.024750017075347,7.666884965205715,3.87765143936613,3.145906099371644,4.845026032277294,3.022151037307128,7.283811325073164,7.524439402700464,7.839373608732598,7.592105930231265,2.7031426616702667,4.825557491506597,6.3155761239383486,8.068168512866691,3.782677666222982,2.9274055591991983,6.427297834421246,4.880164370558816,6.974991570040509,7.630381185392189,2.602072160156341,6.946687218693937,2.8151340132364657,6.397986420116497,5.172203336941388,5.84392043456394,5.3494212197137845,5.544734349151812,6.49227218381229
Nigeria,2.4518158381855835,6.061336800409668,2.917679041369342,3.3177997383776066,6.265753072058074,3.0110288537720837,2.9222812268384954,2.9744288038629945,6.724585658175966,2.4648960454461317,2.9344409129909366,5.961914168860015,2.760983940715611,5.818088180845104,2.864771507798033,2.5717084062775806,4.014639286651424,2.4040003010093276,6.225434607668117,2.603841937876214,3.292573712111873,2.886369047386644,3.038367490830738,2.4001867876577054,6.862568935770682,0.0,6.718833321625634,2.5900054252111926,3.0781131415999505,3.7638989971180297,3.5583601037020554,2.7443339131425275,1.8711798161363862,1.9770586312906333,3.052277513339048,3.627838254529657,2.667336253369977,7.038631915801156,4.1232115066731065,2.456520007081736,5.3630637101011,6.155456590408103,2.906180657206847,2.9280309869196874,4.656717259320653,5.434916952899944,2.2182508053538985,4.777606713501369,2.9608842398619886,2.029863556805249,3.2372950790596544,2.6605545299841524,4.739374893781127,3.206426883798514,3.0857338093909727,3.2754481495212344,3.7585429948651377,5.233244047356985,2.2103270502879235,2.185247894204158,3.0589118091793708,3.3779706818812594,5.354692674527141,2.8986605085870267,4.6092104422005935,2.3998962636848282,1.8762582422229843,2.4572903749224846,2.9688551989662715,1.4599733904070966,2.512769040885949
Norway,4.38930346912137,2.2096211149393468,6.8188197220187545,4.465702927495423,2.2156960686554474,4.4531386113803535,6.501935232396389,4.935104145223274,1.2854022599945512,5.697018929172495,5.580658901877527,1.2094846734402633,4.571075558743532,3.0203506974633,6.9510827788361,6.079167204547494,7.277234567642457,4.336035126318511,5.5181808663988114,6.626752006399497,6.626022929253223,6.438498594727384,4.818403620567867,5.672282533753295,1.876693896591233,6.718833321625634,0.0,6.288983174117689,5.444226571528293,7.160339135932301,3.7004095532077277,4.121327625666446,4.960272821714656,5.547794748212749,6.621919560411809,4.957309056123116,4.105357981437406,1.0194723987316539,7.324352645387783,5.249256017224625,2.5399573710170134,2.831075814925776,5.164838964382937,6.846264982957274,3.5513273753350196,2.00294983646824,4.862179300658098,3.6322521296003996,6.435696630202017,6.87794347200661,6.945889825151254,6.8143378044034515,2.2196041122978363,4.648473901181584,5.406226748388114,7.196436189744441,3.59932642019986,2.6640674159453703,5.735930118166295,4.970507290019612,6.069596971289157,6.663344167315145,2.027250944396639,6.106960554776209,3.156191109662232,5.655605371033654,5.033200072036968,5.136256717976365,4.533837626635607,5.30056475249126,5.717505403932372
Pakistan,2.768639705626054,5.9441663602483805,0.6554359458090249,2.0023860910382982,5.707061212433898,1.9738457545939816,0.7076999255105749,1.3891199164672072,6.762609324828989,0.6878804892630841,0.8835839606098185,5.561566503582144,3.9733465296581625,6.268226799913319,0.7082163075240623,0.26071966693160287,1.619868744060668,2.9268243186171294,4.61582031300865,0.4629522347767086,1.2711252193736107,0.4379506353972745,1.5046666564412812,0.7148128953886769,7.069820674660743,2.5900054252111926,6.288983174117689,0.0,1.0235723788729065,1.3905070738589067,4.15139039007421,2.5388044889939105,2.464884706596763,3.769511394669701,0.6831526115507348,2.462456613853552,3.143219855166002,6.269638241309766,1.7183651454694362,1.14662357977589,4.59757993533525,5.825849832637976,1.166975321225777,0.627622381597022,4.461692722403506,4.635676794240395,3.5033482769851028,5.579692099029073,0.514683793228518,0.9661650173098749,0.9017643956371139,0.5818727507862483,4.62638776542983,3.852416039294551,1.046266239883399,1.054363700715629,3.8796314910158056,5.114811429190486,0.7590357189446463,3.553612521870743,0.7173539082323681,1.0110060018280627,4.953927778830403,0.6046650113502496,5.022193264823729,0.7036898180208899,3.0086131636351507,1.3258671369395303,1.8030837358122693,2.336484264109249,0.6376203977945907
Peru,2.423058609426099,5.254800547326017,1.5197089032571696,1.2189326274811796,4.957430222661462,1.3061280965079796,1.2774915226619583,0.660284460968231,6.008333313240963,0.7441034018181448,0.6058427277768178,4.802521349523906,3.6859573220437842,5.6582432189792184,1.5791149510811056,0.919658065314275,2.0064924943915554,2.6055025300599466,3.9120621204914707,1.3680211248262923,1.540023734998847,1.1192704765244792,0.7354618874818999,0.80637051968778,6.364556883910542,3.0781131415999505,5.444226571528293,1.0235723788729065,0.0,1.8651905393511348,3.7470613083011166,2.085885664495519,2.287626117199258,3.7820979257741674,1.2041323333042504,1.8646388047216331,2.724706164322126,5.353299331869206,2.080615048657238,0.7978335709388481,3.788433061112486,5.160473602100268,0.46624617048178124,1.5090661897280815,4.010565662698391,3.7493351500128873,3.306206256939723,5.114239008983171,1.0382827885183115,1.8147878379157412,1.616009545912431,1.5174637868818486,3.9202918520235004,3.5620068547890646,0.12513010552781403,1.828275257167805,3.348147623239867,4.417555771976007,0.9322435982965033,3.4728671307204424,0.7435162916557059,1.402022014323552,4.2114548632582505,0.8650022361788766,4.52146485032947,0.7878312288097182,2.9158832830728096,0.8810046790140752,1.110076246166171,2.3510176711261725,0.6300549465914383
Philippines,4.072862590541922,6.990249190621872,1.0228910201020875,2.9664979786258536,6.59915858300848,3.0992542071249276,1.0281051712355367,2.436475600233465,7.783117459845221,1.9382731135258102,1.8510838812453123,6.481444281408169,5.242125189093065,7.424600123473878,1.0563124568252615,1.541988701910406,0.3101734855326643,4.200926601727366,4.657467785811325,1.2380754983635536,1.2230806728065935,1.2279034365581087,2.527996413202741,1.9906236167175912,8.15981762178442,3.7638989971180297,7.160339135932301,1.3905070738589067,1.8651905393511348,0.0,5.403321159430529,3.7804791844946104,3.7550918272645264,5.053892435304371,1.0149939229413072,3.1658174569097337,4.416185719333782,7.008177413382791,0.40811518928455576,2.384574065376573,5.45149692114697,6.77644315889024,2.1931849985391416,0.954744196830066,5.466564014797011,5.499396322705088,4.796073128431337,6.797417204193428,1.1477954370861614,1.7711530153122186,0.6005140570164057,1.1319680688778084,5.7121315460673845,4.95483852744043,1.9216977320363027,0.6320348670717791,5.040220843919958,6.121140275380115,2.0684145868289106,4.870705410231051,1.3158233767908298,0.639878391203877,5.945953478648933,1.4657337028890363,6.1925951129348045,1.971819156019892,4.297419224278183,2.5298129641389893,2.877653201898529,3.6850544097156845,1.8601721814583219
Poland,1.939625383977981,2.850634096288797,4.735170577045611,3.1529744113385916,3.2881075586635773,2.776128340213316,4.486017792167973,3.178969259699238,3.5322648436553217,3.574889409826162,3.6184441684587427,2.8672666365123805,1.5633912030645607,2.4721521167428278,4.8013173402549505,3.9770007081932057,5.607706241918752,1.534519042830697,5.591280657228257,4.466155457893018,4.6093280681941735,4.442018625608743,3.122376075816417,3.5138991340446464,3.5785151895237517,3.5583601037020554,3.7004095532077277,4.15139039007421,3.7470613083011166,5.403321159430529,0.0,1.810862254310493,2.0594814876441454,2.2024279963442406,4.69644407279479,3.1250316121440536,1.5764382603682754,4.275709043202439,5.691656005654291,3.1245262170403736,2.77173470023974,3.131509020517649,3.3661941919035447,4.763082938170877,1.869977484348406,2.956228337207038,1.9656572060500699,2.7098637607301375,4.483780336936802,4.428090255558623,5.004133181834456,4.634966594267909,1.9370761702710515,1.6807269596589933,3.7029258753950014,5.176009786894486,0.9442825747917556,1.9843759894654907,3.479186918145754,1.640878599401205,4.170269268285185,4.846025147606668,2.4725024927018544,4.084695593153958,1.2033951023900262,3.5323562124134793,1.9064218594110838,2.9848078554254007,2.7686663470848396,2.3774307686388707,3.640393203840778
Portugal,0.8093842778627338,3.7030106433546113,3.113819819838668,1.4477109598368656,3.7612338671702674,1.0928713129166172,2.9085665931607227,1.4913984292626512,4.372206816036974,1.9634396601974176,2.0551654526442587,3.3493556178672446,2.0593445302767157,3.924198957266898,3.2154458865438653,2.3385685685042605,3.9851091137548136,0.871180921410834,4.642218278530123,2.871449339592916,3.2025801343787483,2.7830034838152318,1.4309604203145758,1.9015349630856213,4.616037404912525,2.7443339131425275,4.121327625666446,2.5388044889939105,2.085885664495519,3.7804791844946104,1.810862254310493,0.0,1.1554302990634524,2.381123222964457,3.049460609318664,2.2442736748565344,0.9587987691778707,4.364738149342111,4.068713512856899,1.4678294461930173,2.8707046012626503,3.8638207381485508,1.6711111648803179,3.1486923990084774,2.5637880462252767,2.769583198644629,1.8026780226280703,3.276117562729092,2.835845671958634,2.942363279229644,3.374384327154788,3.0446464760175203,2.2945561458594304,2.1930961901665724,2.041628679936247,3.570142605427473,1.77100367744503,2.982532857881735,1.8950233663726288,1.784201728051868,2.60934515459311,3.2566037344418324,2.7608750532382516,2.490562135485408,2.6992313204822844,1.8755879089027545,1.5039005390925972,1.3797618526897797,1.0667509374187665,1.331142552780344,1.9869226475872148
Romania,1.1116485565179548,4.502267171825314,3.052756860341905,2.1177967709516414,4.669778104871446,1.7551286226842315,2.786013904794047,1.929019723411951,5.078506842166493,1.9776032028054642,2.2257183550143345,4.213830033115724,1.570500539653738,4.2387060254790425,3.0697254785000956,2.3421060241141047,3.982901764000926,0.7532947607566159,4.911797323543595,2.7294207728294295,3.0244597273099068,2.7944189997849724,1.9174422080515807,1.9095730078765158,5.281962085718359,1.8711798161363862,4.960272821714656,2.464884706596763,2.287626117199258,3.7550918272645264,2.0594814876441454,1.1554302990634524,0.0,1.5282247219289486,2.9910739946105394,2.295448403312685,1.0660994431394513,5.257973823994298,4.081689719385715,1.5580192862357045,3.6960060899920277,4.660829531120296,1.9749199930733423,3.0585613195502623,3.1674160767538613,3.702702885332276,1.2060082618734094,3.6444141362565574,2.820096441470594,2.516266980200597,3.321935413889432,2.8662608176540254,2.9986644364214468,1.8237220324363699,2.279626939736021,3.4700338491329514,2.1165514225014865,3.507302394175112,1.7785020433143428,1.2857244602188616,2.604416376704255,3.212621070354068,3.690402164041871,2.5203073822376587,3.139176283231571,1.9048560065882876,0.6813979387506359,1.4477177554884553,1.6382352799815134,0.7035493553077414,1.9959176607407043
Russia,2.089566745248304,4.947965021264102,4.2893152525642035,3.565391863409731,5.390893578175205,3.191870218784963,4.062800347689181,3.4343122112328213,5.342206655884764,3.372193456012234,3.6695563902455643,4.8011117758292885,1.2587674418257728,4.182861705626913,4.288260244561749,3.6731869513970064,5.304344145279088,1.6330301257214683,6.091186458454427,3.958013677787535,4.302663768914723,4.112933219692738,3.42619683920044,3.294751983088921,5.403980380314438,1.9770586312906333,5.547794748212749,3.769511394669701,3.7820979257741674,5.053892435304371,2.2024279963442406,2.381123222964457,1.5282247219289486,0.0,4.315959010684648,3.5904421703555567,1.8544349296175824,6.0523067191234174,5.409296822130938,3.030406608017007,4.643330875428335,5.240725331793748,3.4728552282620457,4.295276331144337,3.6714839263924346,4.684087840906224,1.1044900241909967,3.5289553826035847,4.1644308581014045,3.54790815097456,4.582303352984295,4.063330550116648,3.5655343319172803,1.9200313563544291,3.777264943371503,4.693151421082552,2.708261892270769,4.005031127488296,3.1368847255482577,0.8143699336851963,4.009348956124571,4.533468335833103,4.399986223782055,3.895123198546187,3.2736027112948256,3.2921340612433303,0.945035235601501,2.9476060710608225,3.1273040407888617,1.6191322888438104,3.407801653867024
Saudi Arabia,3.226231658698001,6.3310529764256955,0.6175489233323823,2.2444324687416963,6.041630878423687,2.319056392325641,0.8837333575043786,1.7356831784243576,7.150330931172671,1.1758769615153635,1.2871277053681882,5.973549306852623,4.455863387185349,6.738923472918651,0.531156999393605,0.8467826518164988,1.1615364995470767,3.4562096431956353,4.618246637302623,0.6525833157392532,1.3047054424457316,0.45456212821531927,1.844226619656353,1.2469105769288573,7.485609384336416,3.052277513339048,6.621919560411809,0.6831526115507348,1.2041323333042504,1.0149939229413072,4.69644407279479,3.049460609318664,2.9910739946105394,4.315959010684648,0.0,2.7593858017420922,3.609161531277468,6.520204865278843,1.255031280987653,1.6237321812005556,4.909126295430942,6.191685427627619,1.5142839079306698,0.5768528755874378,5.014287964527405,4.903677736752015,3.975635724690979,5.989420227677734,0.26200304554540893,1.2159851902685255,0.6817546664559408,0.6676059083696617,5.054445976276031,4.391300783183468,1.240427649990928,0.78355993735001,4.360769088430125,5.533241580392623,1.2990176871922674,4.12756330797289,0.844757990180463,0.860576387448251,5.321621460239102,0.8535922566656192,5.532607980933534,1.2336429733890535,3.5670344578468334,1.7517760415735444,2.2028486931840923,2.866702914911235,1.0819139079332605
